CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  37 | t=[0,85] | loss=0.7019 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=48, [11] pred=1 true=0 t=76, [15] pred=1 true=0 t=6
  Batch  38 | t=[6,81] | loss=0.6872 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=6, [7] pred=0 true=1 t=39, [14] pred=1 true=0 t=14, [15] pred=1 true=0 t=27
  Batch  39 | t=[7,87] | loss=0.8049 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [1] pred=1 true=0 t=51, [2] pred=1 true=0 t=35, [13] pred=0 true=1 t=55, [14] pred=0 true=1 t=81
  Batch  40 | t=[5,76] | loss=0.8160 | acc=8/16 | MISCLASSIFIED: [6] pred=0 true=1 t=21, [7] pred=1 true=0 t=67, [9] pred=0 true=1 t=21, [10] pred=1 true=0 t=68, [11] pred=1 true=0 t=55, [12] pred=1 true=0 t=59, [13] pred=1 true=0 t=29, [15] pred=1 true=0 t=45
  Batch  41 | t=[2,88] | loss=0.5362 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=21, [11] pred=1 true=0 t=30, [12] pred=1 true=0 t=15, [14] pred=1 true=0 t=30
  Batch  42 | t=[0,86] | loss=0.4335 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=86
  Batch  43 | t=[3,73] | loss=0.5871 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [3] pred=1 true=0 t=39, [5] pred=1 true=0 t=34, [12] pred=1 true=0 t=3, [15] pred=1 true=0 t=72
  Batch  44 | t=[27,84] | loss=0.8522 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=78, [3] pred=0 true=1 t=60, [4] pred=0 true=1 t=71, [5] pred=1 true=0 t=41, [10] pred=1 true=0 t=35, [13] pred=0 true=1 t=61
  Batch  45 | t=[16,86] | loss=0.4441 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=86, [2] pred=0 true=1 t=84, [4] pred=1 true=0 t=72
  Batch  46 | t=[2,81] | loss=0.5799 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=52, [6] pred=0 true=1 t=67, [8] pred=0 true=1 t=70, [12] pred=1 true=0 t=13, [14] pred=0 true=1 t=10
  Batch  47 | t=[13,73] | loss=0.5104 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=54, [14] pred=0 true=1 t=36
  Batch  48 | t=[8,73] | loss=0.6375 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=32, [1] pred=0 true=1 t=72, [2] pred=1 true=0 t=22, [5] pred=1 true=0 t=56, [9] pred=0 true=1 t=28, [11] pred=0 true=1 t=25
  Batch  49 | t=[0,88] | loss=0.3682 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=81
  Batch  50 | t=[3,89] | loss=0.4198 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=12, [9] pred=1 true=0 t=21
  Batch  51 | t=[2,86] | loss=0.4067 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=32
  Batch  52 | t=[6,62] | loss=0.4545 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=59, [11] pred=0 true=1 t=10, [13] pred=1 true=0 t=33
  Batch  53 | t=[2,82] | loss=0.2827 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4
  Batch  54 | t=[5,83] | loss=0.4677 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=6, [9] pred=1 true=0 t=76, [14] pred=0 true=1 t=83
  Batch  55 | t=[4,89] | loss=0.5485 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [10] pred=1 true=0 t=89, [14] pred=1 true=0 t=36
  Batch  56 | t=[1,87] | loss=0.5249 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=14, [9] pred=1 true=0 t=70, [11] pred=0 true=1 t=20, [13] pred=1 true=0 t=54
  Batch  57 | t=[7,89] | loss=0.5829 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=47, [3] pred=0 true=1 t=29, [5] pred=1 true=0 t=38, [7] pred=1 true=0 t=26, [15] pred=1 true=0 t=27
  Batch  58 | t=[6,89] | loss=0.4329 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=67, [6] pred=0 true=1 t=35, [7] pred=1 true=0 t=35
  Batch  59 | t=[3,71] | loss=0.5219 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=39, [5] pred=0 true=1 t=14
  Batch  60 | t=[10,84] | loss=0.6286 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=81, [1] pred=1 true=0 t=21, [2] pred=1 true=0 t=60, [3] pred=1 true=0 t=84, [11] pred=1 true=0 t=61, [13] pred=0 true=1 t=51
  Batch  61 | t=[4,87] | loss=0.6708 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=80, [4] pred=1 true=0 t=52, [6] pred=1 true=0 t=4, [7] pred=0 true=1 t=76, [8] pred=0 true=1 t=44, [9] pred=1 true=0 t=34
  Batch  62 | t=[1,82] | loss=0.4325 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=82, [12] pred=1 true=0 t=61, [15] pred=0 true=1 t=69
  Batch  63 | t=[3,89] | loss=0.4970 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [5] pred=1 true=0 t=89, [15] pred=0 true=1 t=84
  Batch  64 | t=[6,82] | loss=0.4127 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=58, [3] pred=0 true=1 t=30, [7] pred=1 true=0 t=13
  Batch  65 | t=[0,88] | loss=0.5654 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=87, [8] pred=1 true=0 t=47, [9] pred=1 true=0 t=4
  Batch  66 | t=[3,89] | loss=0.4758 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=71, [1] pred=1 true=0 t=63, [8] pred=1 true=0 t=61, [15] pred=1 true=0 t=29
  Batch  67 | t=[4,74] | loss=0.4426 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [3] pred=1 true=0 t=43, [6] pred=0 true=1 t=28
  Batch  68 | t=[0,82] | loss=0.5926 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=10, [3] pred=0 true=1 t=23
  Batch  69 | t=[1,87] | loss=0.5085 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=85, [12] pred=0 true=1 t=1, [15] pred=1 true=0 t=10
  Batch  70 | t=[1,84] | loss=0.4934 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=35, [2] pred=0 true=1 t=28, [11] pred=1 true=0 t=44
  Batch  71 | t=[2,89] | loss=0.4561 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [6] pred=0 true=1 t=14
  Batch  72 | t=[1,89] | loss=0.5796 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=72, [7] pred=1 true=0 t=10, [8] pred=0 true=1 t=76, [13] pred=0 true=1 t=23
  Batch  73 | t=[11,79] | loss=0.6360 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [4] pred=0 true=1 t=19, [5] pred=0 true=1 t=56, [8] pred=1 true=0 t=34, [11] pred=1 true=0 t=74
  Batch  74 | t=[9,71] | loss=0.4851 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=61, [3] pred=0 true=1 t=25, [6] pred=0 true=1 t=9, [8] pred=0 true=1 t=66
  Batch  75 | t=[1,89] | loss=0.5100 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=43, [11] pred=0 true=1 t=26
  Batch  76 | t=[10,84] | loss=0.7027 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [4] pred=1 true=0 t=78, [6] pred=0 true=1 t=46, [11] pred=0 true=1 t=81
  Batch  77 | t=[1,86] | loss=0.5741 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=58, [1] pred=1 true=0 t=67, [4] pred=0 true=1 t=49, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=85
  Batch  78 | t=[1,83] | loss=0.5266 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=28, [3] pred=1 true=0 t=72, [10] pred=1 true=0 t=57, [12] pred=0 true=1 t=7
  Batch  79 | t=[1,80] | loss=0.5398 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=66, [5] pred=1 true=0 t=40, [7] pred=1 true=0 t=11, [11] pred=1 true=0 t=6
  Batch  80 | t=[1,89] | loss=0.3925 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=89, [8] pred=1 true=0 t=1, [13] pred=1 true=0 t=78
  Batch  81 | t=[1,77] | loss=0.7529 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [5] pred=1 true=0 t=7, [8] pred=1 true=0 t=54, [12] pred=0 true=1 t=10, [14] pred=1 true=0 t=44
  Batch  82 | t=[7,85] | loss=0.3773 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=76, [11] pred=0 true=1 t=11, [15] pred=1 true=0 t=38
  Batch  83 | t=[1,88] | loss=0.6641 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=31, [3] pred=1 true=0 t=66, [5] pred=1 true=0 t=69, [7] pred=1 true=0 t=88, [8] pred=1 true=0 t=16, [12] pred=1 true=0 t=17
  Batch  84 | t=[1,80] | loss=0.4306 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=76, [9] pred=1 true=0 t=1, [13] pred=0 true=1 t=35
  Batch  85 | t=[0,76] | loss=0.5496 | acc=9/14 | MISCLASSIFIED: [1] pred=1 true=0 t=32, [2] pred=1 true=0 t=65, [3] pred=1 true=0 t=58, [4] pred=1 true=0 t=0, [12] pred=1 true=0 t=29
Epoch 18 [warmup] | Loss: 0.5137 | Val Loss: 0.6185 | Val Acc: 75.5% | LR: 3.16e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[7,87] | loss=0.6137 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [3] pred=0 true=1 t=87, [7] pred=0 true=1 t=84, [11] pred=0 true=1 t=86
  Batch   1 | t=[8,86] | loss=0.5210 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=81, [9] pred=0 true=1 t=86, [10] pred=0 true=1 t=8, [11] pred=0 true=1 t=63
  Batch   2 | t=[13,92] | loss=0.8161 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=75, [4] pred=0 true=1 t=74, [6] pred=0 true=1 t=55, [7] pred=0 true=1 t=26, [8] pred=0 true=1 t=74, [13] pred=0 true=1 t=90
  Batch   3 | t=[1,91] | loss=0.6687 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=80, [4] pred=1 true=0 t=74, [5] pred=0 true=1 t=63, [7] pred=1 true=0 t=38, [8] pred=0 true=1 t=55, [10] pred=1 true=0 t=1, [15] pred=0 true=1 t=72
  Batch   4 | t=[4,91] | loss=0.5061 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [4] pred=1 true=0 t=60, [6] pred=0 true=1 t=5, [11] pred=1 true=0 t=44
  Batch   5 | t=[1,91] | loss=0.3701 | acc=15/16 | MISCLASSIFIED: [2] pred=1 true=0 t=19
  Batch   6 | t=[0,94] | loss=0.9686 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=81, [6] pred=1 true=0 t=42, [10] pred=1 true=0 t=38, [14] pred=0 true=1 t=0
  Batch   7 | t=[5,92] | loss=0.5818 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [3] pred=1 true=0 t=92, [4] pred=1 true=0 t=47, [11] pred=1 true=0 t=75, [12] pred=0 true=1 t=10, [13] pred=1 true=0 t=19
  Batch   8 | t=[3,93] | loss=0.3445 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=57, [4] pred=1 true=0 t=76
  Batch   9 | t=[16,93] | loss=0.6193 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=55, [6] pred=1 true=0 t=64, [9] pred=1 true=0 t=23, [13] pred=1 true=0 t=93
  Batch  10 | t=[2,83] | loss=0.5016 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=36, [12] pred=0 true=1 t=17, [13] pred=1 true=0 t=29, [14] pred=1 true=0 t=3
  Batch  11 | t=[5,88] | loss=0.4257 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=59, [13] pred=1 true=0 t=55
  Batch  12 | t=[4,92] | loss=0.5130 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=62, [9] pred=1 true=0 t=33, [10] pred=1 true=0 t=13
  Batch  13 | t=[9,91] | loss=0.5407 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=72, [3] pred=1 true=0 t=38, [9] pred=1 true=0 t=91, [10] pred=0 true=1 t=9
  Batch  14 | t=[0,80] | loss=0.4274 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=43
  Batch  15 | t=[16,86] | loss=0.7023 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=84, [2] pred=1 true=0 t=45, [6] pred=0 true=1 t=21, [8] pred=1 true=0 t=16, [10] pred=1 true=0 t=22, [12] pred=1 true=0 t=76
  Batch  16 | t=[8,91] | loss=0.3597 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=19
  Batch  17 | t=[7,92] | loss=0.3996 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=29, [12] pred=1 true=0 t=7, [13] pred=1 true=0 t=62
  Batch  18 | t=[11,93] | loss=0.6379 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=85, [7] pred=1 true=0 t=69, [9] pred=1 true=0 t=41, [10] pred=0 true=1 t=50, [12] pred=1 true=0 t=93, [14] pred=0 true=1 t=71
  Batch  19 | t=[3,92] | loss=0.5800 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=70, [1] pred=1 true=0 t=3, [4] pred=1 true=0 t=67, [12] pred=1 true=0 t=42
  Batch  20 | t=[16,92] | loss=0.7553 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=33, [3] pred=0 true=1 t=79, [4] pred=1 true=0 t=46, [11] pred=1 true=0 t=16, [15] pred=1 true=0 t=22
  Batch  21 | t=[3,94] | loss=0.4508 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=49, [10] pred=1 true=0 t=47, [12] pred=0 true=1 t=75
  Batch  22 | t=[9,94] | loss=0.4301 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=69
  Batch  23 | t=[5,80] | loss=0.8230 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=75, [1] pred=0 true=1 t=53, [2] pred=0 true=1 t=69, [4] pred=0 true=1 t=25, [11] pred=0 true=1 t=35
  Batch  24 | t=[2,85] | loss=0.6347 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=1 true=0 t=10, [4] pred=0 true=1 t=79, [10] pred=0 true=1 t=81
  Batch  25 | t=[7,94] | loss=0.5830 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=57, [5] pred=0 true=1 t=94, [10] pred=0 true=1 t=63
  Batch  26 | t=[1,89] | loss=0.5714 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=20, [5] pred=1 true=0 t=32, [10] pred=1 true=0 t=76, [12] pred=0 true=1 t=48
  Batch  27 | t=[4,90] | loss=0.7910 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=90, [4] pred=0 true=1 t=76, [10] pred=1 true=0 t=65, [11] pred=1 true=0 t=26, [14] pred=1 true=0 t=81, [15] pred=1 true=0 t=20
  Batch  28 | t=[0,94] | loss=0.5003 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=80, [15] pred=0 true=1 t=57
  Batch  29 | t=[3,94] | loss=0.4417 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=94, [2] pred=0 true=1 t=32, [7] pred=1 true=0 t=80, [12] pred=1 true=0 t=92
  Batch  30 | t=[24,93] | loss=0.5714 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=39, [10] pred=1 true=0 t=24, [12] pred=0 true=1 t=51, [15] pred=1 true=0 t=40
  Batch  31 | t=[4,83] | loss=0.5017 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=46, [8] pred=1 true=0 t=63, [9] pred=1 true=0 t=83, [10] pred=1 true=0 t=66
  Batch  32 | t=[1,94] | loss=0.6811 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=33, [4] pred=1 true=0 t=74, [9] pred=1 true=0 t=68, [11] pred=1 true=0 t=42, [15] pred=1 true=0 t=28
  Batch  33 | t=[7,90] | loss=0.6146 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=13, [9] pred=1 true=0 t=78, [10] pred=0 true=1 t=10, [11] pred=0 true=1 t=84, [12] pred=1 true=0 t=34
  Batch  34 | t=[10,90] | loss=0.5378 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=43, [1] pred=1 true=0 t=84, [8] pred=1 true=0 t=14, [14] pred=1 true=0 t=90
  Batch  35 | t=[0,93] | loss=0.4191 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=63, [11] pred=1 true=0 t=7, [14] pred=1 true=0 t=93
  Batch  36 | t=[1,73] | loss=0.5488 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=31, [7] pred=0 true=1 t=46, [9] pred=1 true=0 t=36, [12] pred=0 true=1 t=53
  Batch  37 | t=[10,93] | loss=0.6878 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=61, [10] pred=0 true=1 t=93, [13] pred=1 true=0 t=68, [15] pred=1 true=0 t=48
  Batch  38 | t=[9,92] | loss=0.7957 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=34, [3] pred=0 true=1 t=47, [6] pred=1 true=0 t=85, [7] pred=1 true=0 t=92, [9] pred=1 true=0 t=85, [10] pred=0 true=1 t=43, [13] pred=0 true=1 t=43, [14] pred=0 true=1 t=90
  Batch  39 | t=[6,86] | loss=0.6460 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=51, [1] pred=1 true=0 t=18, [3] pred=0 true=1 t=69, [7] pred=1 true=0 t=56, [14] pred=0 true=1 t=14
  Batch  40 | t=[9,90] | loss=0.4231 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=61, [14] pred=1 true=0 t=87
  Batch  41 | t=[0,93] | loss=0.3901 | acc=15/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8
  Batch  42 | t=[1,85] | loss=0.3410 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=61, [12] pred=1 true=0 t=85
  Batch  43 | t=[5,89] | loss=0.4508 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=88, [5] pred=0 true=1 t=57, [8] pred=1 true=0 t=66, [14] pred=1 true=0 t=81
  Batch  44 | t=[3,81] | loss=0.4315 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [3] pred=1 true=0 t=27, [7] pred=1 true=0 t=38, [10] pred=1 true=0 t=45
  Batch  45 | t=[0,94] | loss=0.4927 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=74, [5] pred=1 true=0 t=85, [6] pred=1 true=0 t=41, [13] pred=1 true=0 t=88, [15] pred=1 true=0 t=21
  Batch  46 | t=[5,93] | loss=0.5543 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=87, [6] pred=1 true=0 t=51, [7] pred=1 true=0 t=24, [10] pred=1 true=0 t=50
  Batch  47 | t=[13,93] | loss=0.5237 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=27, [8] pred=1 true=0 t=70, [11] pred=0 true=1 t=39
  Batch  48 | t=[9,94] | loss=0.5057 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=82, [6] pred=1 true=0 t=26, [8] pred=1 true=0 t=9, [11] pred=0 true=1 t=27, [13] pred=1 true=0 t=57
  Batch  49 | t=[0,86] | loss=0.2611 | acc=15/16 | MISCLASSIFIED: [14] pred=1 true=0 t=49
  Batch  50 | t=[9,94] | loss=0.4232 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=56, [12] pred=0 true=1 t=9, [14] pred=1 true=0 t=19
  Batch  51 | t=[12,93] | loss=0.9078 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=15, [7] pred=0 true=1 t=86, [8] pred=1 true=0 t=61, [12] pred=0 true=1 t=81, [15] pred=1 true=0 t=77
  Batch  52 | t=[6,83] | loss=0.2980 | acc=16/16
  Batch  53 | t=[0,89] | loss=0.3249 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=83, [8] pred=0 true=1 t=55
  Batch  54 | t=[17,89] | loss=0.6464 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=82, [3] pred=0 true=1 t=75, [5] pred=1 true=0 t=89, [9] pred=1 true=0 t=50, [14] pred=1 true=0 t=24
  Batch  55 | t=[5,91] | loss=0.5789 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=5, [4] pred=1 true=0 t=32, [7] pred=0 true=1 t=35, [10] pred=1 true=0 t=61, [13] pred=1 true=0 t=71, [14] pred=1 true=0 t=91, [15] pred=0 true=1 t=63
  Batch  56 | t=[2,94] | loss=0.4568 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=81, [9] pred=0 true=1 t=56, [12] pred=1 true=0 t=91
  Batch  57 | t=[5,94] | loss=0.5093 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=49, [3] pred=0 true=1 t=57, [4] pred=1 true=0 t=15, [5] pred=1 true=0 t=63
  Batch  58 | t=[0,90] | loss=0.4304 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=40, [8] pred=0 true=1 t=90, [15] pred=1 true=0 t=15
  Batch  59 | t=[8,82] | loss=0.5488 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=13, [5] pred=1 true=0 t=30, [10] pred=1 true=0 t=60, [11] pred=1 true=0 t=39
  Batch  60 | t=[0,94] | loss=0.7657 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=86, [11] pred=1 true=0 t=22, [12] pred=0 true=1 t=94, [13] pred=0 true=1 t=63, [14] pred=1 true=0 t=84, [15] pred=1 true=0 t=11
  Batch  61 | t=[10,90] | loss=0.6133 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=39, [5] pred=1 true=0 t=38, [9] pred=1 true=0 t=59, [10] pred=0 true=1 t=56, [14] pred=0 true=1 t=33
  Batch  62 | t=[1,94] | loss=0.5723 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [5] pred=1 true=0 t=94, [11] pred=0 true=1 t=89, [14] pred=1 true=0 t=83
  Batch  63 | t=[6,81] | loss=0.5146 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=62, [4] pred=1 true=0 t=63, [9] pred=1 true=0 t=67, [12] pred=0 true=1 t=81
  Batch  64 | t=[1,94] | loss=0.4435 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=84, [3] pred=0 true=1 t=8
  Batch  65 | t=[7,92] | loss=0.4367 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=11, [10] pred=0 true=1 t=81, [14] pred=0 true=1 t=72, [15] pred=0 true=1 t=39
  Batch  66 | t=[3,77] | loss=0.3390 | acc=15/16 | MISCLASSIFIED: [2] pred=0 true=1 t=55
  Batch  67 | t=[6,92] | loss=0.3779 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=6, [7] pred=1 true=0 t=75
  Batch  68 | t=[1,94] | loss=0.5299 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [6] pred=0 true=1 t=65, [14] pred=1 true=0 t=46, [15] pred=0 true=1 t=72
  Batch  69 | t=[3,94] | loss=0.4951 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=76, [10] pred=0 true=1 t=38, [11] pred=0 true=1 t=69
  Batch  70 | t=[4,93] | loss=0.5781 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [2] pred=1 true=0 t=34, [3] pred=0 true=1 t=51, [8] pred=1 true=0 t=82, [15] pred=1 true=0 t=16
  Batch  71 | t=[2,92] | loss=0.6244 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=92, [3] pred=0 true=1 t=10, [8] pred=0 true=1 t=81, [11] pred=0 true=1 t=2, [13] pred=0 true=1 t=22, [14] pred=1 true=0 t=29
  Batch  72 | t=[3,80] | loss=0.6847 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=73, [2] pred=0 true=1 t=22, [4] pred=0 true=1 t=11, [9] pred=1 true=0 t=24, [13] pred=1 true=0 t=23
  Batch  73 | t=[1,93] | loss=0.3890 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [7] pred=0 true=1 t=19, [12] pred=0 true=1 t=56
  Batch  74 | t=[1,92] | loss=0.4774 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=41, [7] pred=1 true=0 t=58, [13] pred=1 true=0 t=41
  Batch  75 | t=[1,89] | loss=0.5284 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=86, [4] pred=0 true=1 t=78, [5] pred=0 true=1 t=67, [13] pred=0 true=1 t=1
  Batch  76 | t=[3,89] | loss=0.3118 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=80, [13] pred=1 true=0 t=89
  Batch  77 | t=[6,91] | loss=0.4366 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=56, [5] pred=1 true=0 t=24, [15] pred=1 true=0 t=34
  Batch  78 | t=[10,92] | loss=0.3024 | acc=16/16
  Batch  79 | t=[3,94] | loss=0.2842 | acc=15/16 | MISCLASSIFIED: [14] pred=1 true=0 t=78
  Batch  80 | t=[1,94] | loss=0.3254 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=24, [10] pred=1 true=0 t=1
  Batch  81 | t=[1,88] | loss=0.4029 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=81, [10] pred=1 true=0 t=58, [13] pred=0 true=1 t=18
